2020-02-06 11:39:37,314 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:39:38,253 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.library.path=:/usr/local/hadoop/lib/native:/usr/local/hadoop/lib/native:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
2020-02-06 11:39:38,253 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.io.tmpdir=/tmp
2020-02-06 11:39:38,253 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.compiler=<NA>
2020-02-06 11:39:38,253 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.name=Linux
2020-02-06 11:39:38,253 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.arch=amd64
2020-02-06 11:39:38,253 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.version=4.19.76-linuxkit
2020-02-06 11:39:38,254 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.name=root
2020-02-06 11:39:38,254 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.home=/root
2020-02-06 11:39:38,254 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.dir=/tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581005114675_0012/container_1581005114675_0012_01_000002
2020-02-06 11:39:38,255 INFO  [main] zookeeper.ZooKeeper (ZooKeeper.java:<init>(438)) - Initiating client connection, connectString=c3cb13bb66a8:22181 sessionTimeout=60000 watcher=org.apache.giraph.master.BspServiceMaster@60c02319
2020-02-06 11:39:38,281 INFO  [main-SendThread(c3cb13bb66a8:22181)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(966)) - Opening socket connection to server c3cb13bb66a8/172.17.0.2:22181. Will not attempt to authenticate using SASL (unknown error)
2020-02-06 11:39:38,282 INFO  [main-SendThread(c3cb13bb66a8:22181)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(849)) - Socket connection established to c3cb13bb66a8/172.17.0.2:22181, initiating session
2020-02-06 11:39:38,298 INFO  [main-SendThread(c3cb13bb66a8:22181)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1207)) - Session establishment complete on server c3cb13bb66a8/172.17.0.2:22181, sessionid = 0x1701b3f8f870017, negotiated timeout = 40000
2020-02-06 11:39:38,300 INFO  [main-EventThread] bsp.BspService (BspService.java:process(987)) - process: Asynchronous connection complete.
2020-02-06 11:39:38,312 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY starting...
2020-02-06 11:39:38,312 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:checkTaskState(796)) - map: No need to do anything when not a worker
2020-02-06 11:39:38,313 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(859)) - cleanup: Starting for MASTER_ZOOKEEPER_ONLY
2020-02-06 11:39:38,360 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:becomeMaster(866)) - becomeMaster: First child is '/_hadoopBsp/giraph_yarn_application_1581005114675_0012/_masterElectionDir/c3cb13bb66a8_00000000000' and my bid is '/_hadoopBsp/giraph_yarn_application_1581005114675_0012/_masterElectionDir/c3cb13bb66a8_00000000000'
2020-02-06 11:39:38,480 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:<init>(183)) - NettyServer: Using execution group with 8 threads for requestFrameDecoder.
2020-02-06 11:39:38,500 INFO  [org.apache.giraph.master.MasterThread] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.map.tasks is deprecated. Instead, use mapreduce.job.maps
2020-02-06 11:39:38,544 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:start(379)) - start: Started server communication server: c3cb13bb66a8/172.17.0.2:30000 with up to 16 threads on bind attempt 0 with sendBufferSize = 32768 receiveBufferSize = 524288
2020-02-06 11:39:38,552 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:<init>(241)) - NettyClient: Using execution handler with 8 threads after request-encoder.
2020-02-06 11:39:38,560 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:becomeMaster(890)) - becomeMaster: I am now the master!
2020-02-06 11:39:38,586 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1032)) - process: applicationAttemptChanged signaled
2020-02-06 11:39:38,609 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir, type=NodeChildrenChanged, state=SyncConnected)
2020-02-06 11:39:38,621 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Only found 0 responses of 1 needed to start superstep -1
2020-02-06 11:39:41,433 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-06 11:39:41,446 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-06 11:39:41,456 INFO  [org.apache.giraph.master.MasterThread] formats.GiraphFileInputFormat (GiraphFileInputFormat.java:listStatus(273)) - Total input paths to process : 1
2020-02-06 11:39:41,514 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:generateInputSplits(339)) - generateVertexInputSplits: Got 1 input splits for 1 input threads
2020-02-06 11:39:41,514 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:createInputSplits(650)) - createVertexInputSplits: Starting to write input split data to zookeeper with 1 threads
2020-02-06 11:39:41,533 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:createInputSplits(665)) - createVertexInputSplits: Done writing input split data to zookeeper
2020-02-06 11:39:41,548 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-06 11:39:41,554 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:initChannel(319)) - Using Netty without authentication.
2020-02-06 11:39:41,572 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 1 connections, (1 total connected) 0 failed, 0 failures total.
2020-02-06 11:39:41,574 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:computePartitionCount(199)) - computePartitionCount: Creating 1, default would have been 1 partitions.
2020-02-06 11:39:41,616 INFO  [org.apache.giraph.master.MasterThread] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.timeout is deprecated. Instead, use mapreduce.task.timeout
2020-02-06 11:39:41,619 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep -1 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_vertexInputSplitDoneDir
2020-02-06 11:39:41,631 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:41,631 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep -1
2020-02-06 11:39:41,643 INFO  [netty-server-worker-0] netty.NettyServer (NettyServer.java:initChannel(284)) - start: Using Netty without authentication.
2020-02-06 11:39:41,875 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep -1
2020-02-06 11:39:41,882 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep -1 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0012/_applicationAttemptsDir/0/_superstepDir/-1/_workerFinishedDir
2020-02-06 11:39:41,882 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:39:41,882 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep -1
2020-02-06 11:39:41,909 INFO  [netty-server-worker-0] handler.RequestDecoder (RequestDecoder.java:channelRead(74)) - decode: Server window metrics MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58100723E9
2020-02-06 11:39:41,932 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep -1
2020-02-06 11:39:41,944 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=0,edges=90,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = -1
2020-02-06 11:39:41,954 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep -1 took 0.416 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 0
