2020-02-05 11:40:06,531 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:40:10,400 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.arch=amd64
2020-02-05 11:40:10,400 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.version=4.19.76-linuxkit
2020-02-05 11:40:10,400 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.name=root
2020-02-05 11:40:10,400 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.home=/root
2020-02-05 11:40:10,400 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.dir=/tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1580919469933_0007/container_1580919469933_0007_01_000003
2020-02-05 11:40:10,401 INFO  [main] zookeeper.ZooKeeper (ZooKeeper.java:<init>(438)) - Initiating client connection, connectString=1ea6fa3c47e4:22181 sessionTimeout=60000 watcher=org.apache.giraph.worker.BspServiceWorker@60fd0a7c
2020-02-05 11:40:10,422 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(966)) - Opening socket connection to server 1ea6fa3c47e4/172.17.0.2:22181. Will not attempt to authenticate using SASL (unknown error)
2020-02-05 11:40:10,424 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(849)) - Socket connection established to 1ea6fa3c47e4/172.17.0.2:22181, initiating session
2020-02-05 11:40:10,432 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1207)) - Session establishment complete on server 1ea6fa3c47e4/172.17.0.2:22181, sessionid = 0x1701624b8160010, negotiated timeout = 40000
2020-02-05 11:40:10,434 INFO  [main-EventThread] bsp.BspService (BspService.java:process(987)) - process: Asynchronous connection complete.
2020-02-05 11:40:10,512 INFO  [main] netty.NettyServer (NettyServer.java:<init>(183)) - NettyServer: Using execution group with 8 threads for requestFrameDecoder.
2020-02-05 11:40:10,531 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.map.tasks is deprecated. Instead, use mapreduce.job.maps
2020-02-05 11:40:10,571 INFO  [main] netty.NettyServer (NettyServer.java:start(379)) - start: Started server communication server: 1ea6fa3c47e4/172.17.0.2:30001 with up to 16 threads on bind attempt 0 with sendBufferSize = 32768 receiveBufferSize = 524288
2020-02-05 11:40:10,577 INFO  [main] netty.NettyClient (NettyClient.java:<init>(241)) - NettyClient: Using execution handler with 8 threads after request-encoder.
2020-02-05 11:40:10,595 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(578)) - setup: Registering health of this worker...
2020-02-05 11:40:10,595 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] WORKER_ONLY starting...
2020-02-05 11:40:10,617 INFO  [main] bsp.BspService (BspService.java:getJobState(741)) - getJobState: Job state already exists (/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_masterJobState)
2020-02-05 11:40:10,626 INFO  [main] bsp.BspService (BspService.java:getApplicationAttempt(804)) - getApplicationAttempt: Node /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir already exists!
2020-02-05 11:40:10,634 INFO  [main] bsp.BspService (BspService.java:getSuperstep(852)) - getApplicationAttempt: Node /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir already exists!
2020-02-05 11:40:10,640 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=-1 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/-1/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:10,794 INFO  [netty-server-worker-0] netty.NettyServer (NettyServer.java:initChannel(284)) - start: Using Netty without authentication.
2020-02-05 11:40:10,812 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:10,818 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:10,819 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep -1 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/-1/_addressesAndPartitions
2020-02-05 11:40:10,819 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:40:10,834 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:initChannel(319)) - Using Netty without authentication.
2020-02-05 11:40:10,843 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 1 connections, (1 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:10,878 INFO  [netty-server-worker-0] handler.RequestDecoder (RequestDecoder.java:channelRead(74)) - decode: Server window metrics MBytes/sec received = 0, MBytesReceived = 0.0001, ave received req MBytes = 0.0001, secs waited = 1.58092083E9
2020-02-05 11:40:10,893 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:loadInputSplits(307)) - loadInputSplits: Using 1 thread(s), originally 1 threads(s) for 1 total splits.
2020-02-05 11:40:10,911 INFO  [load-0] worker.InputSplitsHandler (InputSplitsHandler.java:reserveInputSplit(125)) - reserveInputSplit: Reserved input split path /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_vertexInputSplitDir/0, overall roughly 0.0% input splits reserved
2020-02-05 11:40:10,914 INFO  [load-0] worker.InputSplitsCallable (InputSplitsCallable.java:getInputSplit(307)) - getInputSplit: Reserved /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_vertexInputSplitDir/0 from ZooKeeper and got input split 'hdfs://1ea6fa3c47e4:9000/user/root/GGSN-Giraph.txt:0+932'
2020-02-05 11:40:11,091 INFO  [load-0] worker.InputSplitsCallable (InputSplitsCallable.java:loadInputSplit(269)) - loadFromInputSplit: Finished loading /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_vertexInputSplitDir/0 (v=16, e=116)
2020-02-05 11:40:11,095 INFO  [load-0] worker.InputSplitsCallable (InputSplitsCallable.java:call(235)) - call: Loaded 1 input splits in 0.20182759 secs, (v=16, e=116) 79.27559 vertices/sec, 574.748 edges/sec
2020-02-05 11:40:11,101 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58092083E9
MBytes/sec sent = 0, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 1.58092083E9
2020-02-05 11:40:11,101 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:setup(655)) - setup: Finally loaded a total of (v=16, e=116)
2020-02-05 11:40:11,112 INFO  [main-EventThread] bsp.BspService (BspService.java:processVertexEvent(1174)) - process: vertexInputSplitsAllDoneChanged (all vertices sent from input splits)
2020-02-05 11:40:11,118 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep -1 Memory (free/total/max) = 766.44M / 982.00M / 982.00M
2020-02-05 11:40:11,119 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58092083E9
MBytes/sec sent = 0, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 1.58092083E9
2020-02-05 11:40:11,119 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:11,148 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0008, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.014
MBytes/sec sent = 0.0016, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.015
2020-02-05 11:40:11,148 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep -1, messages = 0 , message bytes = 0 , Memory (free/total/max) = 761.31M / 982.00M / 982.00M
2020-02-05 11:40:11,161 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:40:11,161 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:40:11,179 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:11,184 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep -1 with global stats (vtx=16,finVtx=0,edges=116,msgCount=0,msgBytesCount=0,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:11,185 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:40:11,198 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:11,198 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:11,206 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir, type=NodeChildrenChanged, state=SyncConnected)
2020-02-05 11:40:11,214 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=0 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/0/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:11,226 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:11,232 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:11,232 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 0 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/0/_addressesAndPartitions
2020-02-05 11:40:11,232 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:40:11,232 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:11,234 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.1
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.101
2020-02-05 11:40:11,237 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:40:11,239 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:40:11,239 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 0
Nanoi:1430057230829
Milii:1580920811248
Nanof:1430072101810
Milif:1580920811263
Nanoi:1430072816260
Milii:1580920811264
Nanof:1430074515076
Milif:1580920811266
Nanoi:1430074611678
Milii:1580920811266
Nanof:1430077667847
Milif:1580920811269
Nanoi:1430077793520
Milii:1580920811269
Nanof:1430079095635
Milif:1580920811270
Nanoi:1430079181527
Milii:1580920811270
Nanof:1430080425588
Milif:1580920811271
Nanoi:1430080513417
Milii:1580920811271
Nanof:1430081704764
Milif:1580920811273
Nanoi:1430081920934
Milii:1580920811273
Nanof:1430083384019
Milif:1580920811274
Nanoi:1430083477009
Milii:1580920811274
Nanof:1430084910928
Milif:1580920811276
Nanoi:1430085000137
Milii:1580920811276
Nanof:1430086203050
Milif:1580920811277
Nanoi:1430086294613
Milii:1580920811277
Nanof:1430087757221
Milif:1580920811279
Nanoi:1430087845692
Milii:1580920811279
Nanof:1430088726330
Milif:1580920811280
Nanoi:1430088817968
Milii:1580920811280
Nanof:1430090087663
Milif:1580920811281
Nanoi:1430090177253
Milii:1580920811281
Nanof:1430091436185
Milif:1580920811282
Nanoi:1430091528065
Milii:1580920811283
Nanof:1430092525891
Milif:1580920811284
Nanoi:1430092619469
Milii:1580920811284
Nanof:1430094064716
Milif:1580920811285
Nanoi:1430094215384
Milii:1580920811285
Nanof:1430095750570
Milif:1580920811287
2020-02-05 11:40:11,288 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.04280005 secs for 1 partitions on superstep 0.  Flushing started
2020-02-05 11:40:11,300 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 0 Memory (free/total/max) = 756.18M / 982.00M / 982.00M
2020-02-05 11:40:11,302 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.168
MBytes/sec sent = 0.0001, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.169
2020-02-05 11:40:11,302 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:11,304 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:40:11,305 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 0, messages = 116 , message bytes = 7101 , Memory (free/total/max) = 756.18M / 982.00M / 982.00M
2020-02-05 11:40:11,309 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:40:11,310 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:40:11,322 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:11,327 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 0 with global stats (vtx=16,finVtx=0,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:11,327 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:40:11,333 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:11,367 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=1 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/1/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:11,386 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:11,390 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:11,390 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 1 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/1/_addressesAndPartitions
2020-02-05 11:40:11,391 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:40:11,391 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:11,392 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.089
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.09
2020-02-05 11:40:11,399 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:40:11,400 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:40:11,401 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 1
Nanoi:1430211699777
Milii:1580920811403
Nanof:1430216094757
Milif:1580920811407
Nanoi:1430216297246
Milii:1580920811407
Nanof:1430218148079
Milif:1580920811409
Nanoi:1430218324286
Milii:1580920811409
Nanof:1430221985294
Milif:1580920811413
Nanoi:1430222131751
Milii:1580920811413
Nanof:1430224268384
Milif:1580920811415
Nanoi:1430224395191
Milii:1580920811415
Nanof:1430226303418
Milif:1580920811417
Nanoi:1430226428789
Milii:1580920811417
Nanof:1430228673302
Milif:1580920811420
Nanoi:1430228816338
Milii:1580920811420
Nanof:1430230923029
Milif:1580920811422
Nanoi:1430231037800
Milii:1580920811422
Nanof:1430244715755
Milif:1580920811436
Nanoi:1430244866184
Milii:1580920811436
Nanof:1430246528851
Milif:1580920811438
Nanoi:1430246643864
Milii:1580920811438
Nanof:1430248663553
Milif:1580920811440
Nanoi:1430248793641
Milii:1580920811440
Nanof:1430250064675
Milif:1580920811441
Nanoi:1430250176147
Milii:1580920811441
Nanof:1430252011262
Milif:1580920811443
Nanoi:1430252119710
Milii:1580920811443
Nanof:1430253664511
Milif:1580920811445
Nanoi:1430253769735
Milii:1580920811445
Nanof:1430254940366
Milif:1580920811446
Nanoi:1430255029871
Milii:1580920811446
Nanof:1430256940168
Milif:1580920811448
Nanoi:1430257029423
Milii:1580920811448
Nanof:1430257867532
Milif:1580920811449
2020-02-05 11:40:11,449 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.0484244 secs for 1 partitions on superstep 1.  Flushing started
2020-02-05 11:40:11,458 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 1 Memory (free/total/max) = 751.05M / 982.00M / 982.00M
2020-02-05 11:40:11,459 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.157
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.157
2020-02-05 11:40:11,459 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:11,462 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:40:11,462 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 1, messages = 116 , message bytes = 7101 , Memory (free/total/max) = 751.05M / 982.00M / 982.00M
2020-02-05 11:40:11,466 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:40:11,466 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:40:11,475 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:11,481 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 1 with global stats (vtx=16,finVtx=16,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:11,481 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:40:11,483 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:11,509 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/0/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:11,520 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:40:11,527 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=2 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/2/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:11,532 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/0/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:11,563 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:11,566 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:11,566 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 2 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/2/_addressesAndPartitions
2020-02-05 11:40:11,566 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:40:11,567 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:11,568 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.107
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.108
2020-02-05 11:40:11,571 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:40:11,573 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:40:11,573 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 2
Nanoi:1430383322653
Milii:1580920811574
Nanof:1430384061524
Milif:1580920811575
Nanoi:1430384264901
Milii:1580920811575
Nanof:1430386080750
Milif:1580920811577
Nanoi:1430386361994
Milii:1580920811577
Nanof:1430387893783
Milif:1580920811579
Nanoi:1430388070685
Milii:1580920811579
Nanof:1430389933374
Milif:1580920811581
Nanoi:1430390148074
Milii:1580920811581
Nanof:1430390771154
Milif:1580920811582
Nanoi:1430390946773
Milii:1580920811582
Nanof:1430391607551
Milif:1580920811583
Nanoi:1430391805779
Milii:1580920811583
Nanof:1430392463190
Milif:1580920811583
Nanoi:1430392635656
Milii:1580920811584
Nanof:1430393330277
Milif:1580920811584
Nanoi:1430393504881
Milii:1580920811584
Nanof:1430394982951
Milif:1580920811586
Nanoi:1430395164643
Milii:1580920811586
Nanof:1430395837408
Milif:1580920811587
Nanoi:1430396018539
Milii:1580920811587
Nanof:1430397193940
Milif:1580920811588
Nanoi:1430397449344
Milii:1580920811588
Nanof:1430399044942
Milif:1580920811590
