2020-02-05 13:01:10,239 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 13:01:40,238 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 13:01:40,239 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 13:01:40,239 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=131828, e=841372),]
2020-02-05 13:01:40,239 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 131828, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 131828, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 131828
2020-02-05 13:01:40,239 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 841372, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 841372, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 841372
2020-02-05 13:01:40,257 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 2 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0023/_applicationAttemptsDir/0/_superstepDir/2/_workerFinishedDir
2020-02-05 13:01:40,257 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 13:01:40,257 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-05 13:01:40,263 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-05 13:01:51,067 INFO  [netty-server-worker-0] handler.RequestDecoder (RequestDecoder.java:channelRead(74)) - decode: Server window metrics MBytes/sec received = 0, MBytesReceived = 0.0001, ave received req MBytes = 0, secs waited = 31.9
2020-02-05 13:01:51,093 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 2
2020-02-05 13:01:51,097 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=131828,finVtx=131828,edges=841372,msgCount=670627,msgBytesCount=40910222,haltComputation=false) on superstep = 2
2020-02-05 13:01:51,110 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0023/_applicationAttemptsDir/0/_superstepDir/1
2020-02-05 13:01:51,216 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 2 took 11.032 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 3
2020-02-05 13:01:51,229 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 3
2020-02-05 13:01:51,230 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 13:01:51,230 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 13:01:51,230 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=131828, e=841372),]
2020-02-05 13:01:51,230 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 131828, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 131828, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 131828
2020-02-05 13:01:51,230 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 841372, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 841372, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 841372
2020-02-05 13:01:51,251 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 3 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0023/_applicationAttemptsDir/0/_superstepDir/3/_workerFinishedDir
2020-02-05 13:01:51,251 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 13:01:51,252 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-05 13:01:51,257 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-05 13:01:59,779 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 3
2020-02-05 13:01:59,782 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=131828,finVtx=131828,edges=841372,msgCount=477072,msgBytesCount=29102792,haltComputation=false) on superstep = 3
2020-02-05 13:01:59,786 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0023/_applicationAttemptsDir/0/_superstepDir/2
2020-02-05 13:01:59,868 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 3 took 8.652 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 4
2020-02-05 13:01:59,884 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 4
2020-02-05 13:01:59,885 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 13:01:59,885 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 13:01:59,885 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=131828, e=841372),]
2020-02-05 13:01:59,885 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 131828, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 131828, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 131828
2020-02-05 13:01:59,886 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 841372, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 841372, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 841372
2020-02-05 13:01:59,907 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 4 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0023/_applicationAttemptsDir/0/_superstepDir/4/_workerFinishedDir
2020-02-05 13:01:59,907 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 13:01:59,908 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-05 13:01:59,913 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-05 13:02:40,038 ERROR [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:superstepChosenWorkerAlive(1215)) - superstepChosenWorkerAlive: Missing chosen worker Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) on superstep 4
2020-02-05 13:02:40,039 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 4 took 40.171 seconds ended with state WORKER_FAILURE and is now on superstep 4
2020-02-05 13:02:40,195 FATAL [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:getLastGoodCheckpoint(1292)) - getLastGoodCheckpoint: No last good checkpoints can be found, killing the job.
java.io.FileNotFoundException: File hdfs://1ea6fa3c47e4:9000/user/root/_bsp/_checkpoints/giraph_yarn_application_1580919469933_0023 does not exist.
	at org.apache.hadoop.hdfs.DistributedFileSystem.listStatusInternal(DistributedFileSystem.java:654)
	at org.apache.hadoop.hdfs.DistributedFileSystem.access$600(DistributedFileSystem.java:102)
	at org.apache.hadoop.hdfs.DistributedFileSystem$14.doCall(DistributedFileSystem.java:712)
	at org.apache.hadoop.hdfs.DistributedFileSystem$14.doCall(DistributedFileSystem.java:708)
	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
	at org.apache.hadoop.hdfs.DistributedFileSystem.listStatus(DistributedFileSystem.java:708)
	at org.apache.hadoop.fs.FileSystem.listStatus(FileSystem.java:1483)
	at org.apache.hadoop.fs.FileSystem.listStatus(FileSystem.java:1523)
	at org.apache.giraph.master.BspServiceMaster.getLastGoodCheckpoint(BspServiceMaster.java:1276)
	at org.apache.giraph.master.MasterThread.run(MasterThread.java:148)
2020-02-05 13:02:40,207 FATAL [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:failJob(352)) - failJob: Killing job giraph_yarn_application_1580919469933_0023
2020-02-05 13:02:40,208 FATAL [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:failJob(353)) - failJob: exception java.io.FileNotFoundException: File hdfs://1ea6fa3c47e4:9000/user/root/_bsp/_checkpoints/giraph_yarn_application_1580919469933_0023 does not exist.
2020-02-05 13:02:40,208 ERROR [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(191)) - masterThread: Master algorithm failed with RuntimeException
java.lang.RuntimeException: BspServiceMaster (YARN profile) is FAILING this task, throwing exception to end job run.
	at org.apache.giraph.master.BspServiceMaster.failJob(BspServiceMaster.java:356)
	at org.apache.giraph.master.BspServiceMaster.getLastGoodCheckpoint(BspServiceMaster.java:1294)
	at org.apache.giraph.master.MasterThread.run(MasterThread.java:148)
Caused by: java.io.FileNotFoundException: File hdfs://1ea6fa3c47e4:9000/user/root/_bsp/_checkpoints/giraph_yarn_application_1580919469933_0023 does not exist.
	at org.apache.hadoop.hdfs.DistributedFileSystem.listStatusInternal(DistributedFileSystem.java:654)
	at org.apache.hadoop.hdfs.DistributedFileSystem.access$600(DistributedFileSystem.java:102)
	at org.apache.hadoop.hdfs.DistributedFileSystem$14.doCall(DistributedFileSystem.java:712)
	at org.apache.hadoop.hdfs.DistributedFileSystem$14.doCall(DistributedFileSystem.java:708)
	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
	at org.apache.hadoop.hdfs.DistributedFileSystem.listStatus(DistributedFileSystem.java:708)
	at org.apache.hadoop.fs.FileSystem.listStatus(FileSystem.java:1483)
	at org.apache.hadoop.fs.FileSystem.listStatus(FileSystem.java:1523)
	at org.apache.giraph.master.BspServiceMaster.getLastGoodCheckpoint(BspServiceMaster.java:1276)
	... 1 more
2020-02-05 13:02:40,212 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(872)) - cleanup: Joined with master thread
2020-02-05 13:02:40,212 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(879)) - cleanup: Offlining ZooKeeper servers
2020-02-05 13:02:40,214 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperClosedStamp(367)) - createZooKeeperClosedStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1580919469933_0023/_task/0.COMPUTATION_DONE
2020-02-05 13:02:40,283 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:offlineZooKeeperServers(917)) - offlineZooKeeperServers: Will wait for 2 tasks
2020-02-05 13:02:40,292 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 0
2020-02-05 13:02:40,292 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:02:43,306 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 1
2020-02-05 13:02:43,306 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:02:46,315 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 2
2020-02-05 13:02:46,316 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:02:49,334 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 3
2020-02-05 13:02:49,334 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:02:52,350 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 4
2020-02-05 13:02:52,350 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:02:55,362 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 5
2020-02-05 13:02:55,362 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:02:58,375 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 6
2020-02-05 13:02:58,376 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:01,384 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 7
2020-02-05 13:03:01,384 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:04,397 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 8
2020-02-05 13:03:04,398 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:07,411 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 9
2020-02-05 13:03:07,412 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:10,427 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 10
2020-02-05 13:03:10,428 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:13,441 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 11
2020-02-05 13:03:13,441 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:16,455 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 12
2020-02-05 13:03:16,456 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:19,466 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 13
2020-02-05 13:03:19,467 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:22,475 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 14
2020-02-05 13:03:22,476 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:25,487 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 15
2020-02-05 13:03:25,487 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:28,495 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 16
2020-02-05 13:03:28,495 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:31,505 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 17
2020-02-05 13:03:31,506 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:34,519 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 18
2020-02-05 13:03:34,519 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:37,531 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 19
2020-02-05 13:03:37,532 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:40,541 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 20
2020-02-05 13:03:40,542 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:43,555 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 21
2020-02-05 13:03:43,555 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:46,568 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 22
2020-02-05 13:03:46,569 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:49,578 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 23
2020-02-05 13:03:49,579 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:52,592 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 24
2020-02-05 13:03:52,593 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:55,606 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 25
2020-02-05 13:03:55,607 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:03:58,617 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 26
2020-02-05 13:03:58,617 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:01,628 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 27
2020-02-05 13:04:01,629 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:04,644 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 28
2020-02-05 13:04:04,644 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:07,665 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 29
2020-02-05 13:04:07,665 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:10,675 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 30
2020-02-05 13:04:10,675 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:13,685 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 31
2020-02-05 13:04:13,685 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:16,691 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 32
2020-02-05 13:04:16,692 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:04:19,701 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 33
