2020-02-05 11:32:25,366 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:32:26,762 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.name=Linux
2020-02-05 11:32:26,762 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.arch=amd64
2020-02-05 11:32:26,763 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.version=4.19.76-linuxkit
2020-02-05 11:32:26,763 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.name=root
2020-02-05 11:32:26,763 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.home=/root
2020-02-05 11:32:26,763 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.dir=/tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1580919469933_0006/container_1580919469933_0006_01_000002
2020-02-05 11:32:26,764 INFO  [main] zookeeper.ZooKeeper (ZooKeeper.java:<init>(438)) - Initiating client connection, connectString=1ea6fa3c47e4:22181 sessionTimeout=60000 watcher=org.apache.giraph.master.BspServiceMaster@2bcb416b
2020-02-05 11:32:26,786 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(966)) - Opening socket connection to server 1ea6fa3c47e4/172.17.0.2:22181. Will not attempt to authenticate using SASL (unknown error)
2020-02-05 11:32:26,787 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(849)) - Socket connection established to 1ea6fa3c47e4/172.17.0.2:22181, initiating session
2020-02-05 11:32:26,795 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1207)) - Session establishment complete on server 1ea6fa3c47e4/172.17.0.2:22181, sessionid = 0x1701624b816000c, negotiated timeout = 40000
2020-02-05 11:32:26,802 INFO  [main-EventThread] bsp.BspService (BspService.java:process(987)) - process: Asynchronous connection complete.
2020-02-05 11:32:26,832 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY starting...
2020-02-05 11:32:26,833 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:checkTaskState(796)) - map: No need to do anything when not a worker
2020-02-05 11:32:26,833 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(859)) - cleanup: Starting for MASTER_ZOOKEEPER_ONLY
2020-02-05 11:32:26,875 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:becomeMaster(866)) - becomeMaster: First child is '/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_masterElectionDir/1ea6fa3c47e4_00000000000' and my bid is '/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_masterElectionDir/1ea6fa3c47e4_00000000000'
2020-02-05 11:32:27,142 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:<init>(183)) - NettyServer: Using execution group with 8 threads for requestFrameDecoder.
2020-02-05 11:32:27,245 INFO  [org.apache.giraph.master.MasterThread] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.map.tasks is deprecated. Instead, use mapreduce.job.maps
2020-02-05 11:32:27,363 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:start(379)) - start: Started server communication server: 1ea6fa3c47e4/172.17.0.2:30000 with up to 16 threads on bind attempt 0 with sendBufferSize = 32768 receiveBufferSize = 524288
2020-02-05 11:32:27,392 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:<init>(241)) - NettyClient: Using execution handler with 8 threads after request-encoder.
2020-02-05 11:32:27,407 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:becomeMaster(890)) - becomeMaster: I am now the master!
2020-02-05 11:32:27,431 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1032)) - process: applicationAttemptChanged signaled
2020-02-05 11:32:27,458 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir, type=NodeChildrenChanged, state=SyncConnected)
2020-02-05 11:32:27,466 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Only found 0 responses of 1 needed to start superstep -1
2020-02-05 11:32:28,401 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-05 11:32:28,414 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-05 11:32:28,424 INFO  [org.apache.giraph.master.MasterThread] formats.GiraphFileInputFormat (GiraphFileInputFormat.java:listStatus(273)) - Total input paths to process : 1
2020-02-05 11:32:28,480 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:generateInputSplits(339)) - generateVertexInputSplits: Got 1 input splits for 1 input threads
2020-02-05 11:32:28,480 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:createInputSplits(650)) - createVertexInputSplits: Starting to write input split data to zookeeper with 1 threads
2020-02-05 11:32:28,499 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:createInputSplits(665)) - createVertexInputSplits: Done writing input split data to zookeeper
2020-02-05 11:32:28,514 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-05 11:32:28,521 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:initChannel(319)) - Using Netty without authentication.
2020-02-05 11:32:28,540 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 1 connections, (1 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:28,542 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:computePartitionCount(199)) - computePartitionCount: Creating 1, default would have been 1 partitions.
2020-02-05 11:32:28,594 INFO  [org.apache.giraph.master.MasterThread] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.timeout is deprecated. Instead, use mapreduce.task.timeout
2020-02-05 11:32:28,601 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep -1 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_vertexInputSplitDoneDir
2020-02-05 11:32:28,606 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:28,606 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep -1
2020-02-05 11:32:28,608 INFO  [netty-server-worker-0] netty.NettyServer (NettyServer.java:initChannel(284)) - start: Using Netty without authentication.
2020-02-05 11:32:28,863 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep -1
2020-02-05 11:32:28,870 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep -1 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/-1/_workerFinishedDir
2020-02-05 11:32:28,871 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:28,871 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep -1
2020-02-05 11:32:28,891 INFO  [netty-server-worker-0] handler.RequestDecoder (RequestDecoder.java:channelRead(74)) - decode: Server window metrics MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58092032E9
2020-02-05 11:32:28,915 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep -1
2020-02-05 11:32:28,931 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=0,edges=116,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = -1
2020-02-05 11:32:28,942 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep -1 took 0.438 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 0
2020-02-05 11:32:28,973 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Only found 0 responses of 1 needed to start superstep 0
2020-02-05 11:32:29,005 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 0
2020-02-05 11:32:29,008 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,009 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:32:29,009 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=16, e=116),]
2020-02-05 11:32:29,010 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16
2020-02-05 11:32:29,011 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116
2020-02-05 11:32:29,024 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 0 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/0/_workerFinishedDir
2020-02-05 11:32:29,024 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:29,025 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 0
2020-02-05 11:32:29,105 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 0
2020-02-05 11:32:29,108 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=0,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) on superstep = 0
2020-02-05 11:32:29,115 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 0 took 0.173 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 1
2020-02-05 11:32:29,146 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 1
2020-02-05 11:32:29,147 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,147 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:32:29,147 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=16, e=116),]
2020-02-05 11:32:29,147 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16
2020-02-05 11:32:29,147 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116
2020-02-05 11:32:29,161 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 1 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/1/_workerFinishedDir
2020-02-05 11:32:29,161 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:29,162 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 1
2020-02-05 11:32:29,243 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 1
2020-02-05 11:32:29,246 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) on superstep = 1
2020-02-05 11:32:29,249 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/0
2020-02-05 11:32:29,315 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 1 took 0.199 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 2
2020-02-05 11:32:29,323 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 2
2020-02-05 11:32:29,324 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,324 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:32:29,324 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=16, e=116),]
2020-02-05 11:32:29,325 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16
2020-02-05 11:32:29,325 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116
2020-02-05 11:32:29,343 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 2 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/2/_workerFinishedDir
2020-02-05 11:32:29,343 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:29,343 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-05 11:32:29,346 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-05 11:32:29,389 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 2
2020-02-05 11:32:29,392 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=63,msgBytesCount=3868,haltComputation=false) on superstep = 2
2020-02-05 11:32:29,397 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/1
2020-02-05 11:32:29,461 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 2 took 0.145 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 3
2020-02-05 11:32:29,471 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 3
2020-02-05 11:32:29,472 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,472 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:32:29,472 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=16, e=116),]
2020-02-05 11:32:29,472 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16
2020-02-05 11:32:29,472 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116
2020-02-05 11:32:29,483 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 3 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/3/_workerFinishedDir
2020-02-05 11:32:29,483 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:29,483 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-05 11:32:29,492 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-05 11:32:29,531 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 3
2020-02-05 11:32:29,533 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) on superstep = 3
2020-02-05 11:32:29,538 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/2
2020-02-05 11:32:29,600 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 3 took 0.138 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 4
2020-02-05 11:32:29,613 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 4
2020-02-05 11:32:29,614 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,615 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:32:29,615 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=16, e=116),]
2020-02-05 11:32:29,615 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 16
2020-02-05 11:32:29,615 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 116
2020-02-05 11:32:29,633 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 4 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/4/_workerFinishedDir
2020-02-05 11:32:29,633 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:32:29,633 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-05 11:32:29,638 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-05 11:32:29,716 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 4
2020-02-05 11:32:29,722 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) on superstep = 4
2020-02-05 11:32:29,729 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/3
