2020-02-06 11:59:59,629 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 12:00:05,461 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 1
2020-02-06 12:00:05,463 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=24086,msgBytesCount=1469321,haltComputation=false) on superstep = 1
2020-02-06 12:00:05,481 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/0
2020-02-06 12:00:05,540 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 1 took 0.606 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 2
2020-02-06 12:00:05,548 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 2
2020-02-06 12:00:05,550 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:05,550 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:05,550 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:05,550 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:05,550 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:05,568 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 2 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/2/_workerFinishedDir
2020-02-06 12:00:05,568 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:05,568 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-06 12:00:05,571 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-06 12:00:05,883 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 2
2020-02-06 12:00:05,886 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=23396,msgBytesCount=1427231,haltComputation=false) on superstep = 2
2020-02-06 12:00:05,889 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/1
2020-02-06 12:00:05,953 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 2 took 0.413 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 3
2020-02-06 12:00:05,963 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 3
2020-02-06 12:00:05,964 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:05,964 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:05,964 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:05,964 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:05,964 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:05,982 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 3 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/3/_workerFinishedDir
2020-02-06 12:00:05,983 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:05,983 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-06 12:00:05,998 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-06 12:00:06,226 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 3
2020-02-06 12:00:06,228 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=22527,msgBytesCount=1374222,haltComputation=false) on superstep = 3
2020-02-06 12:00:06,231 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/2
2020-02-06 12:00:06,290 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 3 took 0.336 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 4
2020-02-06 12:00:06,303 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 4
2020-02-06 12:00:06,304 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:06,304 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:06,304 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:06,304 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:06,304 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:06,319 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 4 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/4/_workerFinishedDir
2020-02-06 12:00:06,319 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:06,319 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-06 12:00:06,328 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-06 12:00:06,547 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 4
2020-02-06 12:00:06,549 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=20950,msgBytesCount=1278025,haltComputation=false) on superstep = 4
2020-02-06 12:00:06,553 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/3
2020-02-06 12:00:06,610 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 4 took 0.32 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 5
2020-02-06 12:00:06,619 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 5
2020-02-06 12:00:06,621 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:06,621 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:06,621 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:06,621 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:06,621 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:06,639 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 5 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/5/_workerFinishedDir
2020-02-06 12:00:06,639 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:06,639 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 5
2020-02-06 12:00:06,641 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 5
2020-02-06 12:00:06,829 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 5
2020-02-06 12:00:06,831 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=18606,msgBytesCount=1135041,haltComputation=false) on superstep = 5
2020-02-06 12:00:06,835 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/4
2020-02-06 12:00:06,892 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 5 took 0.282 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 6
2020-02-06 12:00:06,902 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 6
2020-02-06 12:00:06,904 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:06,904 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:06,904 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:06,904 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:06,904 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:06,923 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 6 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/6/_workerFinishedDir
2020-02-06 12:00:06,923 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:06,923 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 6
2020-02-06 12:00:06,927 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 6
2020-02-06 12:00:07,101 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 6
2020-02-06 12:00:07,103 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=14770,msgBytesCount=901020,haltComputation=false) on superstep = 6
2020-02-06 12:00:07,107 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/5
2020-02-06 12:00:07,163 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 6 took 0.27 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 7
2020-02-06 12:00:07,172 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 7
2020-02-06 12:00:07,173 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:07,174 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:07,174 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:07,174 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:07,174 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:07,190 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 7 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/7/_workerFinishedDir
2020-02-06 12:00:07,190 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:07,190 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 7
2020-02-06 12:00:07,193 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 7
2020-02-06 12:00:07,327 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 7
2020-02-06 12:00:07,329 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=10858,msgBytesCount=662388,haltComputation=false) on superstep = 7
2020-02-06 12:00:07,335 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/6
2020-02-06 12:00:07,390 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 7 took 0.226 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 8
2020-02-06 12:00:07,397 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 8
2020-02-06 12:00:07,398 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:07,398 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:07,399 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:07,399 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:07,399 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:07,410 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 8 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/8/_workerFinishedDir
2020-02-06 12:00:07,410 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:07,410 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 8
2020-02-06 12:00:07,415 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 8
2020-02-06 12:00:07,540 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 8
2020-02-06 12:00:07,542 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=8054,msgBytesCount=491319,haltComputation=false) on superstep = 8
2020-02-06 12:00:07,547 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/7
2020-02-06 12:00:07,602 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 8 took 0.211 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 9
2020-02-06 12:00:07,609 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 9
2020-02-06 12:00:07,610 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
