2020-02-05 11:42:43,424 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:42:44,297 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(771)) - onlineZooKeeperServers: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1580919469933_0009/_zkServer/1ea6fa3c47e4 0
2020-02-05 11:42:44,397 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:setup(222)) - setup: Chosen to run ZooKeeper...
2020-02-05 11:42:44,398 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Connected to Zookeeper service 
2020-02-05 11:42:44,398 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(565)) - setup: Starting up BspServiceMaster (master thread)...
2020-02-05 11:42:44,415 INFO  [main] bsp.BspService (BspService.java:<init>(377)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_haltComputation
2020-02-05 11:42:44,415 INFO  [main] bsp.BspService (BspService.java:<init>(380)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1580919469933_0009, 0 on 1ea6fa3c47e4:22181
2020-02-05 11:42:44,427 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT
2020-02-05 11:42:44,427 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=1ea6fa3c47e4
2020-02-05 11:42:44,427 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0_51
2020-02-05 11:42:44,427 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2020-02-05 11:42:44,427 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/usr/java/jdk1.7.0_51/jre
