2020-02-05 12:04:33,780 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 12:04:35,086 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(726)) - onlineZooKeeperServers: Connect attempt 0 of 10 max trying to connect to 1ea6fa3c47e4:22181 with poll msecs = 3000
2020-02-05 12:04:35,091 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(738)) - onlineZooKeeperServers: Connected to 1ea6fa3c47e4/172.17.0.2:22181!
2020-02-05 12:04:35,095 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(771)) - onlineZooKeeperServers: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1580919469933_0019/_zkServer/1ea6fa3c47e4 0
2020-02-05 12:04:35,377 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:setup(222)) - setup: Chosen to run ZooKeeper...
2020-02-05 12:04:35,377 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Connected to Zookeeper service 
2020-02-05 12:04:35,377 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(565)) - setup: Starting up BspServiceMaster (master thread)...
2020-02-05 12:04:35,431 INFO  [main] bsp.BspService (BspService.java:<init>(377)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1580919469933_0019/_haltComputation
2020-02-05 12:04:35,432 INFO  [main] bsp.BspService (BspService.java:<init>(380)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1580919469933_0019, 0 on 1ea6fa3c47e4:22181
2020-02-05 12:04:35,460 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT
2020-02-05 12:04:35,460 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=1ea6fa3c47e4
2020-02-05 12:04:35,460 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0_51
2020-02-05 12:04:35,460 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2020-02-05 12:04:35,460 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/usr/java/jdk1.7.0_51/jre
