2020-02-05 11:42:43,482 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
MBytes/sec sent = 0, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 1.58092096E9
2020-02-05 11:42:48,077 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:48,103 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0007, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.016
MBytes/sec sent = 0.0014, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.017
2020-02-05 11:42:48,103 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep -1, messages = 0 , message bytes = 0 , Memory (free/total/max) = 766.43M / 982.00M / 982.00M
2020-02-05 11:42:48,123 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:42:48,123 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:42:48,135 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:48,140 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep -1 with global stats (vtx=16,finVtx=0,edges=116,msgCount=0,msgBytesCount=0,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:48,140 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:42:48,159 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:48,159 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:48,161 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir, type=NodeChildrenChanged, state=SyncConnected)
2020-02-05 11:42:48,188 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=0 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/0/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:48,205 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:48,208 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:48,208 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 0 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/0/_addressesAndPartitions
2020-02-05 11:42:48,208 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:42:48,209 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:48,210 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.123
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.124
2020-02-05 11:42:48,213 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:48,214 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:48,215 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 0
Nanoi:1587134522667
Milii:1580920968223
Nanof:1587149743659
Milif:1580920968238
Nanoi:1587150473793
Milii:1580920968238
Nanof:1587152064230
Milif:1580920968240
Nanoi:1587152165528
Milii:1580920968240
Nanof:1587155467657
Milif:1580920968243
Nanoi:1587155603402
Milii:1580920968244
Nanof:1587156953601
Milif:1580920968245
Nanoi:1587157046473
Milii:1580920968245
Nanof:1587158306965
Milif:1580920968246
Nanoi:1587158406655
Milii:1580920968246
Nanof:1587159578457
Milif:1580920968248
Nanoi:1587159668455
Milii:1580920968248
Nanof:1587160990695
Milif:1580920968249
Nanoi:1587161081465
Milii:1580920968249
Nanof:1587162654884
Milif:1580920968251
Nanoi:1587162747582
Milii:1580920968251
Nanof:1587163919767
Milif:1580920968252
Nanoi:1587164007768
Milii:1580920968252
Nanof:1587165575908
Milif:1580920968254
Nanoi:1587165669462
Milii:1580920968254
Nanof:1587166547429
Milif:1580920968255
Nanoi:1587166636806
Milii:1580920968255
Nanof:1587167932314
Milif:1580920968256
Nanoi:1587168024492
Milii:1580920968256
Nanof:1587169047033
Milif:1580920968257
Nanoi:1587169133749
Milii:1580920968257
Nanof:1587170740330
Milif:1580920968259
Nanoi:1587170869543
Milii:1580920968259
Nanof:1587172442811
Milif:1580920968260
Nanoi:1587172539945
Milii:1580920968260
Nanof:1587173759745
Milif:1580920968262
2020-02-05 11:42:48,263 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.04493596 secs for 1 partitions on superstep 0.  Flushing started
2020-02-05 11:42:48,276 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 0 Memory (free/total/max) = 761.30M / 982.00M / 982.00M
2020-02-05 11:42:48,276 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.19
MBytes/sec sent = 0.0001, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.19
2020-02-05 11:42:48,277 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:48,280 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:42:48,281 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 0, messages = 116 , message bytes = 7101 , Memory (free/total/max) = 761.30M / 982.00M / 982.00M
2020-02-05 11:42:48,288 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:42:48,288 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:42:48,301 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:48,305 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 0 with global stats (vtx=16,finVtx=0,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:48,306 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:42:48,312 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:48,352 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=1 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/1/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:48,370 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:48,372 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:48,372 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 1 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/1/_addressesAndPartitions
2020-02-05 11:42:48,372 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:42:48,372 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:48,373 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.096
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.096
2020-02-05 11:42:48,376 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:48,378 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:48,379 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 1
Nanoi:1587294370071
Milii:1580920968382
Nanof:1587298932941
Milif:1580920968387
Nanoi:1587299073591
Milii:1580920968387
Nanof:1587300958152
Milif:1580920968389
Nanoi:1587301051142
Milii:1580920968389
Nanof:1587303623235
Milif:1580920968392
Nanoi:1587303741761
Milii:1580920968392
Nanof:1587305808318
Milif:1580920968394
Nanoi:1587305902550
Milii:1580920968394
Nanof:1587307887868
Milif:1580920968396
Nanoi:1587308007654
Milii:1580920968396
Nanof:1587309956969
Milif:1580920968398
Nanoi:1587310071885
Milii:1580920968398
Nanof:1587311970095
Milif:1580920968400
Nanoi:1587312073306
Milii:1580920968400
Nanof:1587322097193
Milif:1580920968410
Nanoi:1587322303254
Milii:1580920968410
Nanof:1587323930969
Milif:1580920968412
Nanoi:1587324042134
Milii:1580920968412
Nanof:1587326101013
Milif:1580920968414
Nanoi:1587327146263
Milii:1580920968415
Nanof:1587328614072
Milif:1580920968417
Nanoi:1587328728149
Milii:1580920968417
Nanof:1587330609330
Milif:1580920968419
Nanoi:1587330734940
Milii:1580920968419
Nanof:1587332631141
Milif:1580920968421
Nanoi:1587332760318
Milii:1580920968421
Nanof:1587334027931
Milif:1580920968422
Nanoi:1587334136263
Milii:1580920968422
Nanof:1587336121116
Milif:1580920968424
Nanoi:1587336300534
Milii:1580920968424
Nanof:1587337088977
Milif:1580920968425
2020-02-05 11:42:48,425 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.046646796 secs for 1 partitions on superstep 1.  Flushing started
2020-02-05 11:42:48,436 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 1 Memory (free/total/max) = 756.17M / 982.00M / 982.00M
2020-02-05 11:42:48,437 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.16
MBytes/sec sent = 0.0001, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.16
2020-02-05 11:42:48,437 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:48,440 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:48,440 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 1, messages = 116 , message bytes = 7101 , Memory (free/total/max) = 756.17M / 982.00M / 982.00M
2020-02-05 11:42:48,444 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:42:48,445 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:42:48,454 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:48,459 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 1 with global stats (vtx=16,finVtx=16,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:48,459 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:42:48,460 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:48,478 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/0/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:48,490 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:48,499 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=2 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/2/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:48,500 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/0/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:48,531 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:48,536 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:48,536 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 2 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/2/_addressesAndPartitions
2020-02-05 11:42:48,537 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:42:48,537 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:48,539 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.1
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.101
2020-02-05 11:42:48,542 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:48,543 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:48,543 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 2
Nanoi:1587456449462
Milii:1580920968544
Nanof:1587457133982
Milif:1580920968545
Nanoi:1587457396928
Milii:1580920968545
Nanof:1587459121981
Milif:1580920968547
Nanoi:1587459485195
Milii:1580920968547
Nanof:1587461027535
Milif:1580920968549
Nanoi:1587461215817
Milii:1580920968549
Nanof:1587462883055
Milif:1580920968551
Nanoi:1587463062756
Milii:1580920968551
Nanof:1587463673959
Milif:1580920968552
Nanoi:1587463846982
Milii:1580920968552
Nanof:1587464453513
Milif:1580920968552
Nanoi:1587464624672
Milii:1580920968553
Nanof:1587465185872
Milif:1580920968553
Nanoi:1587465446259
Milii:1580920968553
Nanof:1587466070110
Milif:1580920968554
Nanoi:1587466330350
Milii:1580920968554
Nanof:1587467714899
Milif:1580920968556
Nanoi:1587467888118
Milii:1580920968556
Nanof:1587468577708
Milif:1580920968557
Nanoi:1587468760867
Milii:1580920968557
Nanof:1587469934884
Milif:1580920968558
Nanoi:1587470132464
Milii:1580920968558
Nanof:1587471799871
Milif:1580920968560
Nanoi:1587472008699
Milii:1580920968560
Nanof:1587473343949
Milif:1580920968561
Nanoi:1587473553021
Milii:1580920968562
Nanof:1587474684480
Milif:1580920968563
Nanoi:1587474875637
Milii:1580920968563
Nanof:1587476715353
Milif:1580920968565
Nanoi:1587477089332
Milii:1580920968565
Nanof:1587477696613
Milif:1580920968566
2020-02-05 11:42:48,566 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.022683984 secs for 1 partitions on superstep 2.  Flushing started
2020-02-05 11:42:48,571 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 2 Memory (free/total/max) = 745.91M / 982.00M / 982.00M
2020-02-05 11:42:48,572 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.133
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.134
2020-02-05 11:42:48,572 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:48,574 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:48,575 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 2, messages = 63 , message bytes = 3868 , Memory (free/total/max) = 745.91M / 982.00M / 982.00M
2020-02-05 11:42:48,580 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:42:48,580 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:42:48,591 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:48,596 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 2 with global stats (vtx=16,finVtx=16,edges=116,msgCount=63,msgBytesCount=3868,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:48,596 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:42:48,597 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:48,612 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/1/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:48,625 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:48,631 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=3 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/3/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:48,636 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/1/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:48,661 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:48,667 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:48,667 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 3 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/3/_addressesAndPartitions
2020-02-05 11:42:48,667 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=3
2020-02-05 11:42:48,668 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:48,669 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.097
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.097
2020-02-05 11:42:48,674 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:48,676 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:48,676 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 3
Nanoi:1587589811649
Milii:1580920968678
Nanof:1587590356329
Milif:1580920968679
Nanoi:1587590831790
Milii:1580920968679
Nanof:1587595499041
Milif:1580920968683
Nanoi:1587595684193
Milii:1580920968684
Nanof:1587596572294
Milif:1580920968685
Nanoi:1587596711270
Milii:1580920968685
Nanof:1587597000416
Milif:1580920968685
Nanoi:1587597120922
Milii:1580920968685
Nanof:1587597517630
Milif:1580920968685
Nanoi:1587597652202
Milii:1580920968686
Nanof:1587598009580
Milif:1580920968686
Nanoi:1587598129987
Milii:1580920968686
Nanof:1587598553012
Milif:1580920968687
Nanoi:1587598684260
Milii:1580920968687
Nanof:1587604727395
Milif:1580920968693
Nanoi:1587604912624
Milii:1580920968693
Nanof:1587605705876
Milif:1580920968694
Nanoi:1587605840932
Milii:1580920968694
Nanof:1587606208096
Milif:1580920968694
Nanoi:1587606381265
Milii:1580920968694
Nanof:1587606650772
Milif:1580920968695
Nanoi:1587606781640
Milii:1580920968695
Nanof:1587607030339
Milif:1580920968695
Nanoi:1587607202152
Milii:1580920968695
Nanof:1587607395288
Milif:1580920968695
Nanoi:1587607528367
Milii:1580920968695
Nanof:1587608085621
Milif:1580920968696
Nanoi:1587608380112
Milii:1580920968696
Nanof:1587608681301
Milif:1580920968697
Nanoi:1587608791173
Milii:1580920968697
Nanof:1587609004000
Milif:1580920968697
2020-02-05 11:42:48,697 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.020720556 secs for 1 partitions on superstep 3.  Flushing started
