2020-02-05 11:22:24,399 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:22:25,453 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.library.path=:/usr/local/hadoop/lib/native:/usr/local/hadoop/lib/native:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.io.tmpdir=/tmp
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.compiler=<NA>
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.name=Linux
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.arch=amd64
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:os.version=4.19.76-linuxkit
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.name=root
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.home=/root
2020-02-05 11:22:25,454 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:user.dir=/tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1580919469933_0002/container_1580919469933_0002_01_000002
2020-02-05 11:22:25,455 INFO  [main] zookeeper.ZooKeeper (ZooKeeper.java:<init>(438)) - Initiating client connection, connectString=1ea6fa3c47e4:22181 sessionTimeout=60000 watcher=org.apache.giraph.master.BspServiceMaster@4fa983e
2020-02-05 11:22:25,497 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:logStartConnect(966)) - Opening socket connection to server 1ea6fa3c47e4/172.17.0.2:22181. Will not attempt to authenticate using SASL (unknown error)
2020-02-05 11:22:25,498 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:primeConnection(849)) - Socket connection established to 1ea6fa3c47e4/172.17.0.2:22181, initiating session
2020-02-05 11:22:25,508 INFO  [main-SendThread(1ea6fa3c47e4:22181)] zookeeper.ClientCnxn (ClientCnxn.java:onConnected(1207)) - Session establishment complete on server 1ea6fa3c47e4/172.17.0.2:22181, sessionid = 0x1701624b8160003, negotiated timeout = 40000
2020-02-05 11:22:25,510 INFO  [main-EventThread] bsp.BspService (BspService.java:process(987)) - process: Asynchronous connection complete.
2020-02-05 11:22:25,521 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY starting...
2020-02-05 11:22:25,522 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:checkTaskState(796)) - map: No need to do anything when not a worker
2020-02-05 11:22:25,522 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(859)) - cleanup: Starting for MASTER_ZOOKEEPER_ONLY
2020-02-05 11:22:25,575 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:becomeMaster(866)) - becomeMaster: First child is '/_hadoopBsp/giraph_yarn_application_1580919469933_0002/_masterElectionDir/1ea6fa3c47e4_00000000000' and my bid is '/_hadoopBsp/giraph_yarn_application_1580919469933_0002/_masterElectionDir/1ea6fa3c47e4_00000000000'
2020-02-05 11:22:25,723 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:<init>(183)) - NettyServer: Using execution group with 8 threads for requestFrameDecoder.
2020-02-05 11:22:25,751 INFO  [org.apache.giraph.master.MasterThread] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.map.tasks is deprecated. Instead, use mapreduce.job.maps
2020-02-05 11:22:25,834 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:start(379)) - start: Started server communication server: 1ea6fa3c47e4/172.17.0.2:30000 with up to 16 threads on bind attempt 0 with sendBufferSize = 32768 receiveBufferSize = 524288
2020-02-05 11:22:25,853 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:<init>(241)) - NettyClient: Using execution handler with 8 threads after request-encoder.
2020-02-05 11:22:25,861 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:becomeMaster(890)) - becomeMaster: I am now the master!
2020-02-05 11:22:25,888 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1032)) - process: applicationAttemptChanged signaled
2020-02-05 11:22:25,916 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir, type=NodeChildrenChanged, state=SyncConnected)
2020-02-05 11:22:25,925 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Only found 0 responses of 1 needed to start superstep -1
2020-02-05 11:22:26,104 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-05 11:22:26,130 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-05 11:22:26,143 INFO  [org.apache.giraph.master.MasterThread] formats.GiraphFileInputFormat (GiraphFileInputFormat.java:listStatus(273)) - Total input paths to process : 1
2020-02-05 11:22:26,260 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:generateInputSplits(339)) - generateVertexInputSplits: Got 1 input splits for 1 input threads
2020-02-05 11:22:26,260 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:createInputSplits(650)) - createVertexInputSplits: Starting to write input split data to zookeeper with 1 threads
2020-02-05 11:22:26,291 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:createInputSplits(665)) - createVertexInputSplits: Done writing input split data to zookeeper
2020-02-05 11:22:26,306 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep -1
2020-02-05 11:22:26,314 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:initChannel(319)) - Using Netty without authentication.
2020-02-05 11:22:26,345 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 1 connections, (1 total connected) 0 failed, 0 failures total.
2020-02-05 11:22:26,348 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:computePartitionCount(199)) - computePartitionCount: Creating 1, default would have been 1 partitions.
2020-02-05 11:22:26,393 INFO  [netty-server-worker-0] netty.NettyServer (NettyServer.java:initChannel(284)) - start: Using Netty without authentication.
2020-02-05 11:22:26,407 INFO  [org.apache.giraph.master.MasterThread] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.timeout is deprecated. Instead, use mapreduce.task.timeout
2020-02-05 11:22:26,410 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep -1 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_vertexInputSplitDoneDir
2020-02-05 11:22:26,414 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:26,415 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep -1
2020-02-05 11:22:26,654 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep -1
2020-02-05 11:22:26,663 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep -1 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/-1/_workerFinishedDir
2020-02-05 11:22:26,663 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:26,663 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep -1
2020-02-05 11:22:26,682 INFO  [netty-server-worker-0] handler.RequestDecoder (RequestDecoder.java:channelRead(74)) - decode: Server window metrics MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58091968E9
2020-02-05 11:22:26,706 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep -1
2020-02-05 11:22:26,718 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=0,edges=90,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = -1
2020-02-05 11:22:26,736 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep -1 took 0.441 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 0
2020-02-05 11:22:26,766 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Only found 0 responses of 1 needed to start superstep 0
2020-02-05 11:22:26,784 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 0
2020-02-05 11:22:26,785 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:22:26,786 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:22:26,787 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:22:26,788 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:22:26,788 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:22:26,807 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 0 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/0/_workerFinishedDir
2020-02-05 11:22:26,807 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:26,807 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 0
2020-02-05 11:22:26,876 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 0
2020-02-05 11:22:26,879 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=0,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 0
2020-02-05 11:22:26,890 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 0 took 0.154 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 1
2020-02-05 11:22:26,927 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Only found 0 responses of 1 needed to start superstep 1
2020-02-05 11:22:26,951 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 1
2020-02-05 11:22:26,952 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:22:26,952 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:22:26,953 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:22:26,953 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:22:26,953 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:22:26,971 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 1 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/1/_workerFinishedDir
2020-02-05 11:22:26,971 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:26,972 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 1
2020-02-05 11:22:27,033 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 1
2020-02-05 11:22:27,036 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 1
2020-02-05 11:22:27,041 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/0
2020-02-05 11:22:27,111 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 1 took 0.221 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 2
2020-02-05 11:22:27,120 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 2
2020-02-05 11:22:27,121 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:22:27,121 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:22:27,121 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:22:27,121 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:22:27,121 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:22:27,137 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 2 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/2/_workerFinishedDir
2020-02-05 11:22:27,138 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:27,138 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-05 11:22:27,144 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 2
2020-02-05 11:22:27,190 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 2
2020-02-05 11:22:27,193 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 2
2020-02-05 11:22:27,199 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/1
2020-02-05 11:22:27,263 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 2 took 0.152 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 3
2020-02-05 11:22:27,273 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 3
2020-02-05 11:22:27,274 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:22:27,274 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:22:27,274 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:22:27,275 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:22:27,275 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:22:27,289 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 3 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/3/_workerFinishedDir
2020-02-05 11:22:27,289 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:27,289 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-05 11:22:27,294 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 3
2020-02-05 11:22:27,334 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 3
2020-02-05 11:22:27,336 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 3
2020-02-05 11:22:27,344 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/2
2020-02-05 11:22:27,410 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 3 took 0.146 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 4
2020-02-05 11:22:27,428 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 4
2020-02-05 11:22:27,429 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:22:27,429 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:22:27,429 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=10, e=90),]
2020-02-05 11:22:27,430 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 10
2020-02-05 11:22:27,430 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 90
2020-02-05 11:22:27,451 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 4 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0002/_applicationAttemptsDir/0/_superstepDir/4/_workerFinishedDir
2020-02-05 11:22:27,451 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:22:27,451 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
2020-02-05 11:22:27,454 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 4
