2020-02-05 11:32:27,467 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:32:28,581 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:initChannel(319)) - Using Netty without authentication.
2020-02-05 11:32:28,597 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 1 connections, (1 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:28,617 INFO  [netty-server-worker-0] handler.RequestDecoder (RequestDecoder.java:channelRead(74)) - decode: Server window metrics MBytes/sec received = 0, MBytesReceived = 0.0001, ave received req MBytes = 0.0001, secs waited = 1.58092032E9
2020-02-05 11:32:28,632 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:loadInputSplits(307)) - loadInputSplits: Using 1 thread(s), originally 1 threads(s) for 1 total splits.
2020-02-05 11:32:28,647 INFO  [load-0] worker.InputSplitsHandler (InputSplitsHandler.java:reserveInputSplit(125)) - reserveInputSplit: Reserved input split path /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_vertexInputSplitDir/0, overall roughly 0.0% input splits reserved
2020-02-05 11:32:28,650 INFO  [load-0] worker.InputSplitsCallable (InputSplitsCallable.java:getInputSplit(307)) - getInputSplit: Reserved /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_vertexInputSplitDir/0 from ZooKeeper and got input split 'hdfs://1ea6fa3c47e4:9000/user/root/GGSN-Giraph.txt:0+932'
2020-02-05 11:32:28,828 INFO  [load-0] worker.InputSplitsCallable (InputSplitsCallable.java:loadInputSplit(269)) - loadFromInputSplit: Finished loading /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_vertexInputSplitDir/0 (v=16, e=116)
2020-02-05 11:32:28,845 INFO  [load-0] worker.InputSplitsCallable (InputSplitsCallable.java:call(235)) - call: Loaded 1 input splits in 0.21176209 secs, (v=16, e=116) 75.55649 vertices/sec, 547.78455 edges/sec
2020-02-05 11:32:28,857 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58092032E9
MBytes/sec sent = 0, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 1.58092032E9
2020-02-05 11:32:28,857 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:setup(655)) - setup: Finally loaded a total of (v=16, e=116)
2020-02-05 11:32:28,866 INFO  [main-EventThread] bsp.BspService (BspService.java:processVertexEvent(1174)) - process: vertexInputSplitsAllDoneChanged (all vertices sent from input splits)
2020-02-05 11:32:28,872 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep -1 Memory (free/total/max) = 771.55M / 982.00M / 982.00M
2020-02-05 11:32:28,873 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 1.58092032E9
MBytes/sec sent = 0, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 1.58092032E9
2020-02-05 11:32:28,873 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:32:28,899 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0008, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.015
MBytes/sec sent = 0.0015, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.015
2020-02-05 11:32:28,900 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep -1, messages = 0 , message bytes = 0 , Memory (free/total/max) = 766.42M / 982.00M / 982.00M
2020-02-05 11:32:28,922 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:32:28,922 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:32:28,938 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:32:28,942 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep -1 with global stats (vtx=16,finVtx=0,edges=116,msgCount=0,msgBytesCount=0,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:32:28,942 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=-1
2020-02-05 11:32:28,965 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir, type=NodeChildrenChanged, state=SyncConnected)
2020-02-05 11:32:28,974 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:32:28,975 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:32:28,994 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=0 with /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/0/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:32:29,017 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:32:29,021 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:32:29,021 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 0 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/0/_addressesAndPartitions
2020-02-05 11:32:29,021 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:32:29,021 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,023 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.138
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.139
2020-02-05 11:32:29,027 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:32:29,028 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:32:29,029 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 0
Nanoi:967552348291
Milii:1580920349034
Nanof:967570361444
Milif:1580920349053
Nanoi:967571857601
Milii:1580920349054
Nanof:967574879126
Milif:1580920349057
Nanoi:967574987165
Milii:1580920349057
Nanof:967578359227
Milif:1580920349060
Nanoi:967578495874
Milii:1580920349061
Nanof:967579873446
Milif:1580920349062
Nanoi:967579967091
Milii:1580920349062
Nanof:967581390640
Milif:1580920349063
Nanoi:967581489656
Milii:1580920349064
Nanof:967582653791
Milif:1580920349065
Nanoi:967582744257
Milii:1580920349065
Nanof:967584050427
Milif:1580920349066
Nanoi:967584136736
Milii:1580920349066
Nanof:967585673398
Milif:1580920349068
Nanoi:967585761597
Milii:1580920349068
Nanof:967586907926
Milif:1580920349069
Nanoi:967586995425
Milii:1580920349069
Nanof:967588522294
Milif:1580920349071
Nanoi:967588607940
Milii:1580920349071
Nanof:967589492354
Milif:1580920349072
Nanoi:967589580154
Milii:1580920349072
Nanof:967590906750
Milif:1580920349073
Nanoi:967590994234
Milii:1580920349073
Nanof:967592340230
Milif:1580920349074
Nanoi:967592439704
Milii:1580920349074
Nanof:967593311308
Milif:1580920349075
Nanoi:967593407146
Milii:1580920349075
Nanof:967594886925
Milif:1580920349077
Nanoi:967594973862
Milii:1580920349077
Nanof:967596151606
Milif:1580920349078
2020-02-05 11:32:29,079 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.04646354 secs for 1 partitions on superstep 0.  Flushing started
2020-02-05 11:32:29,093 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 0 Memory (free/total/max) = 761.29M / 982.00M / 982.00M
2020-02-05 11:32:29,094 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.21
MBytes/sec sent = 0.0001, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.21
2020-02-05 11:32:29,094 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:32:29,097 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:32:29,098 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 0, messages = 116 , message bytes = 7101 , Memory (free/total/max) = 761.29M / 982.00M / 982.00M
2020-02-05 11:32:29,102 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:32:29,102 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:32:29,115 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:32:29,123 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 0 with global stats (vtx=16,finVtx=0,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:32:29,123 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=0
2020-02-05 11:32:29,134 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:32:29,142 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=1 with /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/1/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:32:29,153 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:32:29,167 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:32:29,167 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 1 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/1/_addressesAndPartitions
2020-02-05 11:32:29,167 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:32:29,167 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,168 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0002, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.074
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.074
2020-02-05 11:32:29,171 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:32:29,173 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:32:29,173 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 1
Nanoi:967693147390
Milii:1580920349175
Nanof:967697591335
Milif:1580920349180
Nanoi:967697732310
Milii:1580920349180
Nanof:967699629466
Milif:1580920349182
Nanoi:967699727180
Milii:1580920349182
Nanof:967702462763
Milif:1580920349185
Nanoi:967702583807
Milii:1580920349185
Nanof:967704704998
Milif:1580920349187
Nanoi:967704863198
Milii:1580920349187
Nanof:967706759980
Milif:1580920349189
Nanoi:967706883086
Milii:1580920349189
Nanof:967708667366
Milif:1580920349191
Nanoi:967708774508
Milii:1580920349191
Nanof:967710569800
Milif:1580920349193
Nanoi:967710681094
Milii:1580920349193
Nanof:967721978652
Milif:1580920349204
Nanoi:967722128614
Milii:1580920349204
Nanof:967723828035
Milif:1580920349206
Nanoi:967723945303
Milii:1580920349206
Nanof:967726005143
Milif:1580920349208
Nanoi:967726123799
Milii:1580920349208
Nanof:967730588994
Milif:1580920349213
Nanoi:967730722960
Milii:1580920349213
Nanof:967732552316
Milif:1580920349215
Nanoi:967732658801
Milii:1580920349215
Nanof:967734341033
Milif:1580920349216
Nanoi:967734459617
Milii:1580920349217
Nanof:967735642012
Milif:1580920349218
Nanoi:967735734342
Milii:1580920349218
Nanof:967737667370
Milif:1580920349220
Nanoi:967737755242
Milii:1580920349220
Nanof:967738605380
Milif:1580920349221
2020-02-05 11:32:29,221 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.047717936 secs for 1 partitions on superstep 1.  Flushing started
2020-02-05 11:32:29,233 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 1 Memory (free/total/max) = 751.03M / 982.00M / 982.00M
2020-02-05 11:32:29,234 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.139
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.14
2020-02-05 11:32:29,234 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:32:29,236 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:32:29,237 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 1, messages = 116 , message bytes = 7101 , Memory (free/total/max) = 751.03M / 982.00M / 982.00M
2020-02-05 11:32:29,241 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:32:29,241 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:32:29,249 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:32:29,254 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 1 with global stats (vtx=16,finVtx=16,edges=116,msgCount=116,msgBytesCount=7101,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:32:29,255 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=1
2020-02-05 11:32:29,256 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:32:29,276 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/0/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:32:29,288 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:32:29,298 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=2 with /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/2/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:32:29,302 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/0/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:32:29,333 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:32:29,339 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:32:29,339 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 2 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/2/_addressesAndPartitions
2020-02-05 11:32:29,339 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:32:29,339 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:32:29,341 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.106
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.107
2020-02-05 11:32:29,344 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:32:29,345 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:32:29,345 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 2
Nanoi:967865052822
Milii:1580920349347
Nanof:967865850496
Milif:1580920349348
Nanoi:967866035031
Milii:1580920349348
Nanof:967867852958
Milif:1580920349350
Nanoi:967868039367
Milii:1580920349350
Nanof:967869690991
Milif:1580920349352
Nanoi:967869869029
Milii:1580920349352
Nanof:967871545757
Milif:1580920349354
Nanoi:967871724923
Milii:1580920349354
Nanof:967872328746
Milif:1580920349354
Nanoi:967872504849
Milii:1580920349355
Nanof:967873016161
Milif:1580920349355
Nanoi:967873180447
Milii:1580920349355
Nanof:967873836611
Milif:1580920349356
Nanoi:967874000766
Milii:1580920349356
Nanof:967874678343
Milif:1580920349357
Nanoi:967874867677
Milii:1580920349357
Nanof:967876352528
Milif:1580920349358
Nanoi:967876527531
Milii:1580920349359
Nanof:967877117511
Milif:1580920349359
Nanoi:967877366113
Milii:1580920349359
Nanof:967882645760
Milif:1580920349365
Nanoi:967882932296
Milii:1580920349365
Nanof:967884737245
Milif:1580920349367
Nanoi:967885014573
Milii:1580920349367
Nanof:967886011145
Milif:1580920349368
Nanoi:967886146032
Milii:1580920349368
Nanof:967887004457
Milif:1580920349369
Nanoi:967887136660
Milii:1580920349369
Nanof:967888959285
Milif:1580920349371
Nanoi:967889128412
Milii:1580920349371
Nanof:967889500791
Milif:1580920349372
2020-02-05 11:32:29,372 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.026091771 secs for 1 partitions on superstep 2.  Flushing started
2020-02-05 11:32:29,377 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 2 Memory (free/total/max) = 745.90M / 982.00M / 982.00M
2020-02-05 11:32:29,378 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.144
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.144
2020-02-05 11:32:29,378 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:32:29,381 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.003
MBytes/sec sent = 0.006, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:32:29,381 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 2, messages = 63 , message bytes = 3868 , Memory (free/total/max) = 745.90M / 982.00M / 982.00M
2020-02-05 11:32:29,385 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:32:29,385 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:32:29,397 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:32:29,401 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 2 with global stats (vtx=16,finVtx=16,edges=116,msgCount=63,msgBytesCount=3868,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:32:29,401 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=2
2020-02-05 11:32:29,402 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:32:29,418 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/1/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:32:29,435 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:32:29,440 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=3 with /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/3/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:32:29,448 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/1/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:32:29,478 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:32:29,483 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:32:29,484 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 3 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0006/_applicationAttemptsDir/0/_superstepDir/3/_addressesAndPartitions
