2020-02-06 16:56:59,274 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 16:57:15,008 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=227,msgBytesCount=13872,haltComputation=false) on superstep = 42
2020-02-06 16:57:15,012 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/41
2020-02-06 16:57:15,069 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 42 took 0.111 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 43
2020-02-06 16:57:15,076 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 43
2020-02-06 16:57:15,077 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,077 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,077 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,077 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,077 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,090 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 43 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/43/_workerFinishedDir
2020-02-06 16:57:15,090 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,090 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 43
2020-02-06 16:57:15,092 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 43
2020-02-06 16:57:15,105 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 43
2020-02-06 16:57:15,107 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=209,msgBytesCount=12774,haltComputation=false) on superstep = 43
2020-02-06 16:57:15,110 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/42
2020-02-06 16:57:15,163 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 43 took 0.093 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 44
2020-02-06 16:57:15,171 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 44
2020-02-06 16:57:15,172 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,173 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,173 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,173 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,173 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,184 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 44 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/44/_workerFinishedDir
2020-02-06 16:57:15,184 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,184 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 44
2020-02-06 16:57:15,189 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 44
2020-02-06 16:57:15,209 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 44
2020-02-06 16:57:15,216 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=143,msgBytesCount=8748,haltComputation=false) on superstep = 44
2020-02-06 16:57:15,220 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/43
2020-02-06 16:57:15,276 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 44 took 0.113 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 45
2020-02-06 16:57:15,285 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 45
2020-02-06 16:57:15,286 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,286 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,286 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,286 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,286 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,300 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 45 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/45/_workerFinishedDir
2020-02-06 16:57:15,300 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,301 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 45
2020-02-06 16:57:15,305 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 45
2020-02-06 16:57:15,320 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 45
2020-02-06 16:57:15,321 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=198,msgBytesCount=12103,haltComputation=false) on superstep = 45
2020-02-06 16:57:15,328 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/44
2020-02-06 16:57:15,386 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 45 took 0.11 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 46
2020-02-06 16:57:15,395 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 46
2020-02-06 16:57:15,397 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,397 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,397 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,397 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,397 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,413 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 46 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/46/_workerFinishedDir
2020-02-06 16:57:15,413 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,413 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 46
2020-02-06 16:57:15,415 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 46
2020-02-06 16:57:15,430 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 46
2020-02-06 16:57:15,431 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=124,msgBytesCount=7589,haltComputation=false) on superstep = 46
2020-02-06 16:57:15,438 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/45
2020-02-06 16:57:15,490 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 46 took 0.103 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 47
2020-02-06 16:57:15,497 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 47
2020-02-06 16:57:15,497 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,497 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,498 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,498 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,498 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,509 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 47
2020-02-06 16:57:15,511 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 47 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/47/_workerFinishedDir
2020-02-06 16:57:15,511 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,511 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 47
2020-02-06 16:57:15,526 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 47
2020-02-06 16:57:15,527 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=180,msgBytesCount=11005,haltComputation=false) on superstep = 47
2020-02-06 16:57:15,549 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/46
2020-02-06 16:57:15,652 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 47 took 0.161 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 48
2020-02-06 16:57:15,662 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 48
2020-02-06 16:57:15,663 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,663 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,663 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,663 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,663 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,682 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 48 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/48/_workerFinishedDir
2020-02-06 16:57:15,682 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,682 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 48
2020-02-06 16:57:15,684 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 48
2020-02-06 16:57:15,698 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 48
2020-02-06 16:57:15,700 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=120,msgBytesCount=7345,haltComputation=false) on superstep = 48
2020-02-06 16:57:15,704 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/47
2020-02-06 16:57:15,760 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 48 took 0.108 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 49
2020-02-06 16:57:15,769 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 49
2020-02-06 16:57:15,770 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,770 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:57:15,770 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:57:15,770 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:57:15,770 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:57:15,786 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 49 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/49/_workerFinishedDir
2020-02-06 16:57:15,786 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:57:15,786 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 49
2020-02-06 16:57:15,790 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 49
2020-02-06 16:57:15,800 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 49
2020-02-06 16:57:15,801 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=178,msgBytesCount=10883,haltComputation=false) on superstep = 49
2020-02-06 16:57:15,804 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0006/_applicationAttemptsDir/0/_superstepDir/48
2020-02-06 16:57:15,866 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 49 took 0.105 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 50
2020-02-06 16:57:15,876 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 50
2020-02-06 16:57:15,877 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:57:15,877 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
